!	1	2	3			
&bc			 			
headings1 = 	'timestep',	'time',	 'pomspecial',    'w00h00'					  
forzone   =  	0,             0,          1,           1							
swibc 	  =     1,             0,           1.0E-08,	1.0,					
	1,							0,		    1.0E-08,	1.0,	
	2,							1,		    1.0E-08,	1.0,			
	3,							25,	    	1.0E+00,	1.0,			
	4,							50,  	    1.0E-08,	1.0,				
	5,							100,		1.0E+01,	1.0,			
	6,							150,		5.0E+01,	1.0,			
	7,							200,		1.0E+02,	1.0,			
	8,							250,	    5.0E+02,	1.0,		
	9,							300,	    1.0E+03,	1.0,			
	10,							350,	    1.0E+02,	1.0,  		
	11,							400,	    5.0E+01,	1.0,		
	12,							450,	    1.0E+01,	1.0,			
	13,							500,	    5.0E+00,	1.0,		
	14,							600,	    1.0E+00,	1.0,		
	15,							650,	    1.0E+00,	1.0,		
	16,							700,	    1.0E+00,	1.0,		
	17,							750,	    1.0E+00,	1.0,		
	18,							800,	    1.0E+00,	1.0,		
	19,							850,	    1.0E+00,	1.0,		
	20,							900,	    1.0E+00,	1.0,		
	21,							950,	    1.0E+00,	1.0,		
	22,							1000,	    1.0E+00,	1.0,		
	23,							1050,	    1.0E+01,	1.0,		
	24,							1100,	    5.0E+02,	1.0,		
	25,							1150,	    1.0E+02,	1.0,		
	26,							1200,	    5.0E+02,	1.0,		
	27,							1250,	    1.0E+03,	1.0,		
	28,							1300,	    1.0E+03,	1.0,		
	29,							1350,	    5.0E+01,	1.0,		
	30,							1400,	    1.0E+01,	1.0,		
	31,							1500,	    5.0E+00,	1.0,		
	32,							1550,	    1.0E+00,	1.0,		
	33,							1600,	    1.0E+00,	1.0,		
	34,							1700,	    1.0E+00,	1.0,		
	35,							1750,	    1.0E+00,	1.0,		
	36,							1800,	    1.0E+00,	1.0,		
	37,							1850,	    1.0E+00,	1.0,		
	38,							1900,	    1.0E+00,	1.0,		
	39,							1950,	    1.0E+00,	1.0,		
	40,							2000,	    1.0E+00,	1.0,		
/
