!	1	2	3			
&bc			 			
headings1 = 	'timestep',	'time',	 'pomspecial',    'w00h00'	 'substep'				  
forzone   =  	0,             0,          1,           1		   1						
swibc 	  =     1,             0,           1.0E-08,	1.0,		12,					
	1,							0,		    1.0E-08,	1.0,		12,
	2,							1,		    1.0E-08,	1.0,		24,			
	3,							25,	    	1.0E-08,	1.0,		84,			
	4,							50,  	    1.0E-08,	1.0,		120,			
	5,							300,		1.0E-08,	1.0,		240,		
	6,							400,		1.0E-08,	1.0,		360,		
	7,							600,		1.0E-08,	1.0,		360,		
	8,							800,	    1.0E-08,	1.0,		84,		
	9,							1500,	    1.0E-08,	1.0,		120,		
	10,							3650,	    1.0E+03,	1.0,  		48,		
	11,							4015,	    1.0E-08,	1.0,		60,		
	12,							5000,	    1.0E-08,	1.0,		60,			
	13,							6000,	    1.0E-08,	1.0,		60,		
	14,							7513,	    1.0E-08,	1.0,		60,		
/
